CicloLectivoDesCorta,IdAlumno,Anio
2023-2,100004235,2023
2023-2,100004239,2023
2023-2,100007911,2023
2023-2,100009753,2023
2023-2,100010081,2023
2023-2,100010186,2023
2023-2,100010212,2023
2023-2,100010396,2023
2023-2,100011191,2023
2023-2,100011253,2023
2023-2,100011542,2023
2023-2,100011563,2023
2023-2,100011634,2023
2023-2,100012481,2023
2023-2,100012563,2023
2023-2,100012794,2023
2023-2,100012878,2023
2023-2,100013014,2023
2023-2,100013141,2023
2023-2,100013267,2023
2023-2,100014106,2023
2023-2,100014115,2023
2023-2,100014331,2023
2023-2,100014462,2023
2023-2,100014670,2023
2023-2,100014672,2023
2023-2,100014699,2023
2023-2,100015184,2023
2023-2,100015344,2023
2023-2,100015416,2023
2023-2,100015457,2023
2023-2,100015608,2023
2023-2,100015954,2023
2023-2,100016323,2023
2023-2,100016426,2023
2023-2,100017037,2023
2023-2,100017399,2023
2023-2,100017706,2023
2023-2,100017710,2023
2023-2,100017760,2023
2023-2,100017886,2023
2023-2,100017897,2023
2023-2,100018623,2023
2023-2,100019238,2023
2023-2,100019601,2023
2023-2,100019704,2023
2023-2,100019709,2023
2023-2,100019786,2023
2023-2,100020187,2023
2023-2,100020254,2023
2023-2,100020372,2023
2023-2,100020814,2023
2023-2,100020950,2023
2023-2,100021091,2023
2023-2,100021145,2023
2023-2,100021732,2023
2023-2,100021739,2023
2023-2,100021786,2023
2023-2,100021887,2023
2023-2,100022272,2023
2023-2,100022302,2023
2023-2,100022413,2023
2023-2,100022525,2023
2023-2,100022817,2023
2023-2,100022961,2023
2023-2,100022980,2023
2023-2,100023246,2023
2023-2,100023349,2023
2023-2,100023499,2023
2023-2,100023641,2023
2023-2,100023834,2023
2023-2,100024052,2023
2023-2,100024123,2023
2023-2,100024145,2023
2023-2,100024178,2023
2023-2,100024539,2023
2023-2,100024725,2023
2023-2,100025426,2023
2023-2,100025458,2023
2023-2,100025749,2023
2023-2,100025967,2023
2023-2,100026252,2023
2023-2,100026342,2023
2023-2,100026830,2023
2023-2,100026914,2023
2023-2,100026970,2023
2023-2,100026975,2023
2023-2,100026996,2023
2023-2,100027053,2023
2023-2,100027083,2023
2023-2,100027140,2023
2023-2,100027277,2023
2023-2,100027442,2023
2023-2,100027486,2023
2023-2,100027509,2023
2023-2,100027594,2023
2023-2,100027633,2023
2023-2,100027669,2023
2023-2,100027678,2023
2023-2,100027750,2023
2023-2,100027756,2023
2023-2,100027929,2023
2023-2,100027998,2023
2023-2,100028040,2023
2023-2,100028294,2023
2023-2,100028295,2023
2023-2,100028326,2023
2023-2,100028414,2023
2023-2,100028473,2023
2023-2,100028476,2023
2023-2,100028515,2023
2023-2,100028667,2023
2023-2,100028698,2023
2023-2,100028753,2023
2023-2,100028809,2023
2023-2,100028810,2023
2023-2,100028983,2023
2023-2,100029102,2023
2023-2,100029135,2023
2023-2,100029232,2023
2023-2,100029233,2023
2023-2,100029240,2023
2023-2,100029370,2023
2023-2,100029377,2023
2023-2,100029452,2023
2023-2,100029510,2023
2023-2,100029579,2023
2023-2,100029587,2023
2023-2,100029593,2023
2023-2,100029615,2023
2023-2,100029683,2023
2023-2,100029688,2023
2023-2,100029740,2023
2023-2,100029759,2023
2023-2,100029841,2023
2023-2,100029949,2023
2023-2,100030124,2023
2023-2,100030131,2023
2023-2,100030145,2023
2023-2,100030176,2023
2023-2,100030297,2023
2023-2,100030345,2023
2023-2,100030405,2023
2023-2,100030533,2023
2023-2,100030619,2023
2023-2,100030682,2023
2023-2,100030745,2023
2023-2,100030775,2023
2023-2,100030803,2023
2023-2,100030869,2023
2023-2,100031110,2023
2023-2,100031112,2023
2023-2,100031132,2023
2023-2,100031133,2023
2023-2,100031135,2023
2023-2,100031200,2023
2023-2,100031213,2023
2023-2,100031235,2023
2023-2,100031362,2023
2023-2,100031401,2023
2023-2,100031503,2023
2023-2,100031525,2023
2023-2,100031637,2023
2023-2,100031652,2023
2023-2,100031680,2023
2023-2,100031702,2023
2023-2,100031771,2023
2023-2,100031823,2023
2023-2,100031855,2023
2023-2,100031869,2023
2023-2,100031949,2023
2023-2,100031969,2023
2023-2,100032008,2023
2023-2,100032057,2023
2023-2,100032143,2023
2023-2,100032154,2023
2023-2,100032182,2023
2023-2,100032291,2023
2023-2,100032323,2023
2023-2,100032338,2023
2023-2,100032389,2023
2023-2,100032419,2023
2023-2,100032422,2023
2023-2,100032424,2023
2023-2,100032429,2023
2023-2,100032466,2023
2023-2,100032477,2023
2023-2,100032506,2023
2023-2,100032531,2023
2023-2,100032543,2023
2023-2,100032688,2023
2023-2,100032703,2023
2023-2,100032711,2023
2023-2,100032759,2023
2023-2,100032783,2023
2023-2,100032787,2023
2023-2,100032790,2023
2023-2,100032843,2023
2023-2,100032870,2023
2023-2,100032907,2023
2023-2,100032912,2023
2023-2,100033067,2023
2023-2,100033079,2023
2023-2,100033353,2023
2023-2,100033438,2023
2023-2,100033447,2023
2023-2,100033466,2023
2023-2,100033478,2023
2023-2,100033486,2023
2023-2,100033531,2023
2023-2,100033567,2023
2023-2,100033624,2023
2023-2,100033648,2023
2023-2,100033689,2023
2023-2,100033704,2023
2023-2,100033805,2023
2023-2,100033835,2023
2023-2,100033906,2023
2023-2,100034007,2023
2023-2,100034023,2023
2023-2,100034147,2023
2023-2,100034149,2023
2023-2,100034183,2023
2023-2,100034187,2023
2023-2,100034438,2023
2023-2,100034529,2023
2023-2,100034816,2023
2023-2,100034818,2023
2023-2,100034848,2023
2023-2,100034849,2023
2023-2,100034852,2023
2023-2,100034875,2023
2023-2,100034925,2023
2023-2,100034982,2023
2023-2,100035027,2023
2023-2,100035033,2023
2023-2,100035114,2023
2023-2,100035140,2023
2023-2,100035154,2023
2023-2,100035184,2023
2023-2,100035286,2023
2023-2,100035343,2023
2023-2,100035412,2023
2023-2,100035456,2023
2023-2,100035470,2023
2023-2,100035476,2023
2023-2,100035479,2023
2023-2,100035480,2023
2023-2,100035491,2023
2023-2,100035515,2023
2023-2,100035607,2023
2023-2,100035611,2023
2023-2,100035643,2023
2023-2,100035813,2023
2023-2,100035937,2023
2023-2,100035944,2023
2023-2,100036119,2023
2023-2,100036167,2023
2023-2,100036175,2023
2023-2,100036192,2023
2023-2,100036215,2023
2023-2,100036245,2023
2023-2,100036273,2023
2023-2,100036308,2023
2023-2,100036343,2023
2023-2,100036388,2023
2023-2,100036409,2023
2023-2,100036451,2023
2023-2,100036536,2023
2023-2,100036559,2023
2023-2,100036585,2023
2023-2,100036705,2023
2023-2,100036808,2023
2023-2,100036847,2023
2023-2,100036962,2023
2023-2,100037022,2023
2023-2,100037056,2023
2023-2,100037154,2023
2023-2,100037209,2023
2023-2,100037273,2023
2023-2,100037283,2023
2023-2,100037329,2023
2023-2,100037336,2023
2023-2,100037340,2023
2023-2,100037403,2023
2023-2,100037445,2023
2023-2,100037575,2023
2023-2,100037629,2023
2023-2,100037732,2023
2023-2,100037827,2023
2023-2,100037843,2023
2023-2,100037924,2023
2023-2,100038006,2023
2023-2,100038086,2023
2023-2,100038194,2023
2023-2,100038282,2023
2023-2,100038291,2023
2023-2,100038477,2023
2023-2,100038543,2023
2023-2,100038557,2023
2023-2,100038582,2023
2023-2,100038626,2023
2023-2,100038776,2023
2023-2,100038777,2023
2023-2,100038781,2023
2023-2,100038813,2023
2023-2,100038948,2023
2023-2,100038978,2023
2023-2,100038985,2023
2023-2,100039069,2023
2023-2,100039100,2023
2023-2,100039156,2023
2023-2,100039234,2023
2023-2,100039242,2023
2023-2,100039290,2023
2023-2,100039310,2023
2023-2,100039336,2023
2023-2,100039435,2023
2023-2,100039463,2023
2023-2,100039552,2023
2023-2,100039739,2023
2023-2,100039745,2023
2023-2,100039766,2023
2023-2,100039786,2023
2023-2,100039804,2023
2023-2,100039808,2023
2023-2,100039818,2023
2023-2,100039839,2023
2023-2,100039867,2023
2023-2,100039918,2023
2023-2,100039930,2023
2023-2,100039940,2023
2023-2,100039957,2023
2023-2,100040005,2023
2023-2,100040018,2023
2023-2,100040057,2023
2023-2,100040088,2023
2023-2,100040089,2023
2023-2,100040096,2023
2023-2,100040115,2023
2023-2,100040134,2023
2023-2,100040143,2023
2023-2,100040145,2023
2023-2,100040148,2023
2023-2,100040191,2023
2023-2,100040201,2023
2023-2,100040225,2023
2023-2,100040231,2023
2023-2,100040233,2023
2023-2,100040285,2023
2023-2,100040288,2023
2023-2,100040379,2023
2023-2,100040394,2023
2023-2,100040404,2023
2023-2,100040405,2023
2023-2,100040407,2023
2023-2,100040458,2023
2023-2,100040472,2023
2023-2,100040553,2023
2023-2,100040567,2023
2023-2,100040593,2023
2023-2,100040608,2023
2023-2,100040621,2023
2023-2,100040649,2023
2023-2,100040683,2023
2023-2,100040685,2023
2023-2,100040718,2023
2023-2,100040781,2023
2023-2,100040813,2023
2023-2,100040829,2023
2023-2,100040880,2023
2023-2,100040884,2023
2023-2,100041050,2023
2023-2,100041114,2023
2023-2,100041134,2023
2023-2,100041234,2023
2023-2,100041339,2023
2023-2,100041368,2023
2023-2,100041372,2023
2023-2,100041397,2023
2023-2,100041412,2023
2023-2,100041414,2023
2023-2,100041427,2023
2023-2,100041436,2023
2023-2,100041441,2023
2023-2,100041621,2023
2023-2,100041747,2023
2023-2,100041755,2023
2023-2,100041777,2023
2023-2,100041814,2023
2023-2,100041880,2023
2023-2,100041881,2023
2023-2,100041931,2023
2023-2,100041933,2023
2023-2,100041948,2023
2023-2,100041962,2023
2023-2,100042045,2023
2023-2,100042102,2023
2023-2,100042203,2023
2023-2,100042214,2023
2023-2,100042216,2023
2023-2,100042222,2023
2023-2,100042296,2023
2023-2,100042301,2023
2023-2,100042305,2023
2023-2,100042323,2023
2023-2,100042364,2023
2023-2,100042386,2023
2023-2,100042632,2023
2023-2,100042681,2023
2023-2,100042702,2023
2023-2,100042743,2023
2023-2,100042829,2023
2023-2,100042834,2023
2023-2,100042860,2023
2023-2,100042883,2023
2023-2,100042886,2023
2023-2,100042937,2023
2023-2,100042970,2023
2023-2,100042999,2023
2023-2,100043001,2023
2023-2,100043044,2023
2023-2,100043158,2023
2023-2,100043280,2023
2023-2,100043461,2023
2023-2,100043467,2023
2023-2,100043494,2023
2023-2,100043591,2023
2023-2,100043598,2023
2023-2,100043628,2023
2023-2,100043633,2023
2023-2,100043670,2023
2023-2,100043723,2023
2023-2,100043837,2023
2023-2,100043885,2023
2023-2,100043953,2023
2023-2,100044002,2023
2023-2,100044039,2023
2023-2,100044171,2023
2023-2,100044270,2023
2023-2,100044364,2023
2023-2,100044368,2023
2023-2,100044436,2023
2023-2,100044602,2023
2023-2,100044635,2023
2023-2,100044644,2023
2023-2,100044657,2023
2023-2,100044661,2023
2023-2,100044672,2023
2023-2,100044709,2023
2023-2,100044713,2023
2023-2,100044716,2023
2023-2,100044757,2023
2023-2,100044765,2023
2023-2,100044858,2023
2023-2,100044884,2023
2023-2,100044889,2023
2023-2,100044894,2023
2023-2,100044941,2023
2023-2,100044949,2023
2023-2,100044968,2023
2023-2,100045024,2023
2023-2,100045158,2023
2023-2,100045233,2023
2023-2,100045246,2023
2023-2,100045248,2023
2023-2,100045269,2023
2023-2,100045281,2023
2023-2,100045292,2023
2023-2,100045440,2023
2023-2,100045485,2023
2023-2,100045510,2023
2023-2,100045551,2023
2023-2,100045707,2023
2023-2,100045712,2023
2023-2,100045748,2023
2023-2,100045756,2023
2023-2,100045775,2023
2023-2,100045827,2023
2023-2,100045877,2023
2023-2,100045895,2023
2023-2,100045996,2023
2023-2,100046022,2023
2023-2,100046031,2023
2023-2,100046054,2023
2023-2,100046106,2023
2023-2,100046146,2023
2023-2,100046157,2023
2023-2,100046202,2023
2023-2,100046276,2023
2023-2,100046277,2023
2023-2,100046301,2023
2023-2,100046320,2023
2023-2,100046347,2023
2023-2,100046370,2023
2023-2,100046385,2023
2023-2,100046408,2023
2023-2,100046409,2023
2023-2,100046425,2023
2023-2,100046484,2023
2023-2,100046521,2023
2023-2,100046524,2023
2023-2,100046597,2023
2023-2,100046601,2023
2023-2,100046603,2023
2023-2,100046657,2023
2023-2,100046713,2023
2023-2,100046733,2023
2023-2,100046839,2023
2023-2,100046857,2023
2023-2,100046865,2023
2023-2,100046871,2023
2023-2,100046948,2023
2023-2,100047051,2023
2023-2,100047067,2023
2023-2,100047094,2023
2023-2,100047119,2023
2023-2,100047204,2023
2023-2,100047327,2023
2023-2,100047375,2023
2023-2,100047401,2023
2023-2,100047433,2023
2023-2,100047552,2023
2023-2,100047675,2023
2023-2,100047785,2023
2023-2,100047896,2023
2023-2,100047903,2023
2023-2,100047923,2023
2023-2,100048025,2023
2023-2,100048090,2023
2023-2,100048120,2023
2023-2,100048253,2023
2023-2,100048328,2023
2023-2,100048385,2023
2023-2,100048416,2023
2023-2,100048445,2023
2023-2,100048537,2023
2023-2,100048565,2023
2023-2,100048642,2023
2023-2,100048762,2023
2023-2,100048930,2023
2023-2,100049020,2023
2023-2,100049023,2023
2023-2,100049035,2023
2023-2,100049054,2023
2023-2,100049065,2023
2023-2,100049070,2023
2023-2,100049102,2023
2023-2,100049134,2023
2023-2,100049227,2023
2023-2,100049262,2023
2023-2,100049301,2023
2023-2,100049326,2023
2023-2,100049413,2023
2023-2,100049497,2023
2023-2,100049552,2023
2023-2,100049557,2023
2023-2,100049705,2023
2023-2,100049707,2023
2023-2,100049710,2023
2023-2,100049716,2023
2023-2,100049872,2023
2023-2,100050077,2023
2023-2,100050138,2023
2023-2,100050150,2023
2023-2,100050161,2023
2023-2,100050194,2023
2023-2,100050285,2023
2023-2,100050338,2023
2023-2,100050347,2023
2023-2,100050379,2023
2023-2,100050456,2023
2023-2,100050483,2023
2023-2,100050611,2023
2023-2,100050652,2023
2023-2,100050718,2023
2023-2,100050872,2023
2023-2,100050894,2023
2023-2,100051051,2023
2023-2,100051087,2023
2023-2,100051249,2023
2023-2,100051317,2023
2023-2,100051518,2023
2023-2,100051558,2023
2023-2,100051561,2023
2023-2,100051653,2023
2023-2,100051752,2023
2023-2,100051806,2023
2023-2,100051810,2023
2023-2,100051818,2023
2023-2,100051845,2023
2023-2,100051860,2023
2023-2,100051863,2023
2023-2,100051939,2023
2023-2,100051953,2023
2023-2,100051989,2023
2023-2,100052158,2023
2023-2,100052163,2023
2023-2,100052173,2023
2023-2,100052177,2023
2023-2,100052201,2023
2023-2,100052206,2023
2023-2,100052208,2023
2023-2,100052240,2023
2023-2,100052260,2023
2023-2,100052294,2023
2023-2,100052306,2023
2023-2,100052352,2023
2023-2,100052353,2023
2023-2,100052403,2023
2023-2,100052405,2023
2023-2,100052528,2023
2023-2,100052571,2023
2023-2,100052615,2023
2023-2,100052672,2023
2023-2,100052675,2023
2023-2,100052679,2023
2023-2,100052779,2023
2023-2,100052827,2023
2023-2,100052849,2023
2023-2,100052859,2023
2023-2,100052892,2023
2023-2,100052912,2023
2023-2,100052921,2023
2023-2,100052953,2023
2023-2,100052985,2023
2023-2,100052991,2023
2023-2,100052994,2023
2023-2,100053832,2023
2023-2,100053842,2023
2023-2,100053851,2023
2023-2,100054071,2023
2023-2,100054094,2023
2023-2,100054105,2023
2023-2,100054106,2023
2023-2,100054227,2023
2023-2,100054342,2023
2023-2,100054375,2023
2023-2,100054413,2023
2023-2,100054501,2023
2023-2,100054506,2023
2023-2,100054598,2023
2023-2,100054599,2023
2023-2,100054607,2023
2023-2,100054610,2023
2023-2,100054656,2023
2023-2,100054657,2023
2023-2,100054669,2023
2023-2,100054681,2023
2023-2,100054747,2023
2023-2,100054918,2023
2023-2,100054951,2023
2023-2,100055044,2023
2023-2,100055322,2023
2023-2,100055327,2023
2023-2,100055340,2023
2023-2,100055365,2023
2023-2,100055388,2023
2023-2,100055391,2023
2023-2,100055418,2023
2023-2,100055421,2023
2023-2,100055459,2023
2023-2,100055477,2023
2023-2,100055534,2023
2023-2,100055538,2023
2023-2,100055578,2023
2023-2,100055601,2023
2023-2,100055602,2023
2023-2,100055620,2023
2023-2,100055682,2023
2023-2,100055685,2023
2023-2,100055719,2023
2023-2,100055728,2023
2023-2,100055738,2023
2023-2,100055744,2023
2023-2,100055809,2023
2023-2,100055869,2023
2023-2,100055918,2023
2023-2,100055934,2023
2023-2,100055957,2023
2023-2,100057382,2023
2023-2,100057912,2023
2023-2,100058041,2023
2023-2,100058099,2023
2023-2,100058105,2023
2023-2,100058111,2023
2023-2,100058128,2023
2023-2,100058174,2023
2023-2,100058203,2023
2023-2,100058206,2023
2023-2,100058208,2023
2023-2,100058226,2023
2023-2,100058232,2023
2023-2,100058242,2023
2023-2,100058248,2023
2023-2,100058254,2023
2023-2,100058277,2023
2023-2,100058286,2023
2023-2,100058303,2023
2023-2,100058333,2023
2023-2,100058335,2023
2023-2,100058351,2023
2023-2,100058355,2023
2023-2,100058385,2023
2023-2,100058388,2023
2023-2,100058396,2023
2023-2,100058398,2023
2023-2,100058400,2023
2023-2,100058418,2023
2023-2,100058420,2023
2023-2,100058422,2023
2023-2,100058447,2023
2023-2,100058451,2023
2023-2,100058453,2023
2023-2,100058457,2023
2023-2,100058458,2023
2023-2,100058494,2023
2023-2,100058495,2023
2023-2,100058497,2023
2023-2,100058499,2023
2023-2,100058516,2023
2023-2,100058524,2023
2023-2,100058535,2023
2023-2,100058544,2023
2023-2,100058546,2023
2023-2,100058600,2023
2023-2,100059163,2023
2023-2,100059601,2023
2023-2,100059609,2023
2023-2,100059611,2023
2023-2,100059629,2023
2023-2,100059660,2023
2023-2,100059709,2023
2023-2,100059772,2023
2023-2,100059858,2023
2023-2,100059868,2023
2023-2,100060253,2023
2023-2,100060392,2023
2023-2,100060843,2023
2023-2,100061019,2023
2023-2,100061068,2023
2023-2,100061079,2023
2023-2,100061083,2023
2023-2,100061088,2023
2023-2,100061092,2023
2023-2,100061097,2023
2023-2,100061099,2023
2023-2,100061100,2023
2023-2,100061113,2023
2023-2,100061133,2023
2023-2,100061142,2023
2023-2,100061151,2023
2023-2,100061156,2023
2023-2,100061196,2023
2023-2,100061199,2023
2023-2,100061232,2023
2023-2,100061235,2023
2023-2,100061243,2023
2023-2,100061245,2023
2023-2,100061248,2023
2023-2,100061298,2023
2023-2,100061299,2023
2023-2,100061325,2023
2023-2,100061356,2023
2023-2,100061363,2023
2023-2,100061424,2023
2023-2,100061432,2023
2023-2,100061475,2023
2023-2,100061505,2023
2023-2,100061509,2023
2023-2,100061564,2023
2023-2,100061682,2023
2023-2,100061993,2023
2023-2,100062090,2023
2023-2,100062284,2023
2023-2,100062358,2023
2023-2,100062385,2023
2023-2,100062433,2023
2023-2,100062483,2023
2023-2,100062566,2023
2023-2,100062876,2023
2023-2,100062932,2023
2023-2,100062993,2023
2023-2,100063055,2023
2023-2,100063104,2023
2023-2,100063133,2023
2023-2,100063165,2023
2023-2,100063252,2023
2023-2,100063335,2023
2023-2,100063638,2023
2023-2,100063792,2023
2023-2,100063803,2023
2023-2,100063912,2023
2023-2,100063929,2023
2023-2,100064009,2023
2023-2,100064036,2023
2023-2,100064063,2023
2023-2,100064076,2023
2023-2,100064083,2023
2023-2,100064092,2023
2023-2,100064134,2023
2023-2,100064303,2023
2023-2,100064316,2023
2023-2,100064626,2023
2023-2,100064658,2023
2023-2,100064666,2023
2023-2,100064733,2023
2023-2,100064853,2023
2023-2,100064876,2023
2023-2,100065073,2023
2023-2,100065356,2023
2023-2,100065359,2023
2023-2,100065362,2023
2023-2,100065371,2023
2023-2,100065497,2023
2023-2,100065784,2023
2023-2,100065825,2023
2023-2,100065852,2023
2023-2,100065872,2023
2023-2,100065892,2023
2023-2,100066186,2023
2023-2,100066221,2023
2023-2,100066229,2023
2023-2,100066236,2023
2023-2,100066294,2023
2023-2,100066382,2023
2023-2,100066655,2023
2023-2,100066715,2023
2023-2,100066723,2023
2023-2,100066726,2023
2023-2,100066759,2023
2023-2,100066790,2023
2023-2,100066805,2023
2023-2,100066818,2023
2023-2,100066828,2023
2023-2,100066834,2023
2023-2,100066865,2023
2023-2,100066889,2023
2023-2,100066912,2023
2023-2,100067006,2023
2023-2,100067105,2023
2023-2,100067727,2023
2023-2,100067739,2023
2023-2,100067753,2023
2023-2,100067763,2023
2023-2,100067777,2023
2023-2,100067997,2023
2023-2,100068069,2023
2023-2,100068092,2023
