CicloLectivoDesCorta,IdAlumno,Anio
2023-2,100121804,2023
2023-2,100121814,2023
2023-2,100121818,2023
2023-2,100121840,2023
2023-2,100121958,2023
2023-2,100121999,2023
2023-2,100122074,2023
2023-2,100122089,2023
2023-2,100122157,2023
2023-2,100122201,2023
2023-2,100122257,2023
2023-2,100122384,2023
2023-2,100122442,2023
2023-2,100122480,2023
2023-2,100122481,2023
2023-2,100122485,2023
2023-2,100122491,2023
2023-2,100122508,2023
2023-2,100122564,2023
2023-2,100122667,2023
2023-2,100122714,2023
2023-2,100122782,2023
2023-2,100122783,2023
2023-2,100122787,2023
2023-2,100122792,2023
2023-2,100122799,2023
2023-2,100122816,2023
2023-2,100122834,2023
2023-2,100122894,2023
2023-2,100122903,2023
2023-2,100123049,2023
2023-2,100123051,2023
2023-2,100123092,2023
2023-2,100123126,2023
2023-2,100123130,2023
2023-2,100123152,2023
2023-2,100123175,2023
2023-2,100123434,2023
2023-2,100123476,2023
2023-2,100123492,2023
2023-2,100123528,2023
2023-2,100123545,2023
2023-2,100123559,2023
2023-2,100123564,2023
2023-2,100123568,2023
2023-2,100123600,2023
2023-2,100123750,2023
2023-2,100123843,2023
2023-2,100123849,2023
2023-2,100123854,2023
2023-2,100123856,2023
2023-2,100123975,2023
2023-2,100124003,2023
2023-2,100124021,2023
2023-2,100124043,2023
2023-2,100124047,2023
2023-2,100124052,2023
2023-2,100124064,2023
2023-2,100124119,2023
2023-2,100124138,2023
2023-2,100124183,2023
2023-2,100124265,2023
2023-2,100124288,2023
2023-2,100124335,2023
2023-2,100124493,2023
2023-2,100124499,2023
2023-2,100124580,2023
2023-2,100124593,2023
2023-2,100124676,2023
2023-2,100124678,2023
2023-2,100124688,2023
2023-2,100124732,2023
2023-2,100124733,2023
2023-2,100124758,2023
2023-2,100124871,2023
2023-2,100124885,2023
2023-2,100124921,2023
2023-2,100124964,2023
2023-2,100125004,2023
2023-2,100125009,2023
2023-2,100125027,2023
2023-2,100125058,2023
2023-2,100125060,2023
2023-2,100125159,2023
2023-2,100125259,2023
2023-2,100125273,2023
2023-2,100125282,2023
2023-2,100125290,2023
2023-2,100125412,2023
2023-2,100125471,2023
2023-2,100125541,2023
2023-2,100125602,2023
2023-2,100125758,2023
2023-2,100125792,2023
2023-2,100125895,2023
2023-2,100125975,2023
2023-2,100125985,2023
2023-2,100126109,2023
2023-2,100126112,2023
2023-2,100126200,2023
2023-2,100126210,2023
2023-2,100126213,2023
2023-2,100126215,2023
2023-2,100126223,2023
2023-2,100126262,2023
2023-2,100126319,2023
2023-2,100126391,2023
2023-2,100126458,2023
2023-2,100126480,2023
2023-2,100126551,2023
2023-2,100126613,2023
2023-2,100126641,2023
2023-2,100126655,2023
2023-2,100126677,2023
2023-2,100126684,2023
2023-2,100126686,2023
2023-2,100126695,2023
2023-2,100126726,2023
2023-2,100126730,2023
2023-2,100126766,2023
2023-2,100126769,2023
2023-2,100126793,2023
2023-2,100126803,2023
2023-2,100126805,2023
2023-2,100126822,2023
2023-2,100126849,2023
2023-2,100126891,2023
2023-2,100126901,2023
2023-2,100126922,2023
2023-2,100126966,2023
2023-2,100126970,2023
2023-2,100126985,2023
2023-2,100127059,2023
2023-2,100127062,2023
2023-2,100127082,2023
2023-2,100127228,2023
2023-2,100127301,2023
2023-2,100127350,2023
2023-2,100127351,2023
2023-2,100127356,2023
2023-2,100127359,2023
2023-2,100127362,2023
2023-2,100127387,2023
2023-2,100127411,2023
2023-2,100127422,2023
2023-2,100127435,2023
2023-2,100127467,2023
2023-2,100127536,2023
2023-2,100127581,2023
2023-2,100127595,2023
2023-2,100127603,2023
2023-2,100127620,2023
2023-2,100127652,2023
2023-2,100127669,2023
2023-2,100127724,2023
2023-2,100127811,2023
2023-2,100127889,2023
2023-2,100127948,2023
2023-2,100127956,2023
2023-2,100127996,2023
2023-2,100128012,2023
2023-2,100128033,2023
2023-2,100128053,2023
2023-2,100128181,2023
2023-2,100128228,2023
2023-2,100128345,2023
2023-2,100128352,2023
2023-2,100128360,2023
2023-2,100128365,2023
2023-2,100128378,2023
2023-2,100128446,2023
2023-2,100128479,2023
2023-2,100128503,2023
2023-2,100128511,2023
2023-2,100128531,2023
2023-2,100128574,2023
2023-2,100128590,2023
2023-2,100128643,2023
2023-2,100128701,2023
2023-2,100128758,2023
2023-2,100128797,2023
2023-2,100128799,2023
2023-2,100128837,2023
2023-2,100128945,2023
2023-2,100128973,2023
2023-2,100128974,2023
2023-2,100128988,2023
2023-2,100128994,2023
2023-2,100128995,2023
2023-2,100129006,2023
2023-2,100129025,2023
2023-2,100129029,2023
2023-2,100129061,2023
2023-2,100129064,2023
2023-2,100129068,2023
2023-2,100129074,2023
2023-2,100129077,2023
2023-2,100129078,2023
2023-2,100129113,2023
2023-2,100129123,2023
2023-2,100129125,2023
2023-2,100129147,2023
2023-2,100129151,2023
2023-2,100129171,2023
2023-2,100129177,2023
2023-2,100129186,2023
2023-2,100129195,2023
2023-2,100129199,2023
2023-2,100129227,2023
2023-2,100129257,2023
2023-2,100129272,2023
2023-2,100129278,2023
2023-2,100129292,2023
2023-2,100129351,2023
2023-2,100129360,2023
2023-2,100129417,2023
2023-2,100129426,2023
2023-2,100129439,2023
2023-2,100129441,2023
2023-2,100129488,2023
2023-2,100129616,2023
2023-2,100129650,2023
2023-2,100129661,2023
2023-2,100129672,2023
2023-2,100129811,2023
2023-2,100129839,2023
2023-2,100129905,2023
2023-2,100129914,2023
2023-2,100129936,2023
2023-2,100129950,2023
2023-2,100129999,2023
2023-2,100130011,2023
2023-2,100130069,2023
2023-2,100130093,2023
2023-2,100130096,2023
2023-2,100130103,2023
2023-2,100130105,2023
2023-2,100130110,2023
2023-2,100130127,2023
2023-2,100130143,2023
2023-2,100130171,2023
2023-2,100130182,2023
2023-2,100130201,2023
2023-2,100130217,2023
2023-2,100130272,2023
2023-2,100130274,2023
2023-2,100130366,2023
2023-2,100130367,2023
2023-2,100130369,2023
2023-2,100130389,2023
2023-2,100130440,2023
2023-2,100130459,2023
2023-2,100130469,2023
2023-2,100130474,2023
2023-2,100130490,2023
2023-2,100130494,2023
2023-2,100130537,2023
2023-2,100130573,2023
2023-2,100130576,2023
2023-2,100130589,2023
2023-2,100130600,2023
2023-2,100130665,2023
2023-2,100130668,2023
2023-2,100130674,2023
2023-2,100130708,2023
2023-2,100130713,2023
2023-2,100130718,2023
2023-2,100130728,2023
2023-2,100130729,2023
2023-2,100130759,2023
2023-2,100130768,2023
2023-2,100130813,2023
2023-2,100130820,2023
2023-2,100130829,2023
2023-2,100130876,2023
2023-2,100130894,2023
2023-2,100130903,2023
2023-2,100130918,2023
2023-2,100130922,2023
2023-2,100130926,2023
2023-2,100130968,2023
2023-2,100130973,2023
2023-2,100131012,2023
2023-2,100131059,2023
2023-2,100131073,2023
2023-2,100131085,2023
2023-2,100131093,2023
2023-2,100131124,2023
2023-2,100131146,2023
2023-2,100131153,2023
2023-2,100131167,2023
2023-2,100131170,2023
2023-2,100131186,2023
2023-2,100131188,2023
2023-2,100131189,2023
2023-2,100131207,2023
2023-2,100131225,2023
2023-2,100131255,2023
2023-2,100131270,2023
2023-2,100131304,2023
2023-2,100131326,2023
2023-2,100131331,2023
2023-2,100131339,2023
2023-2,100131362,2023
2023-2,100131409,2023
2023-2,100131412,2023
2023-2,100131442,2023
2023-2,100131447,2023
2023-2,100131484,2023
2023-2,100131489,2023
2023-2,100131510,2023
2023-2,100131528,2023
2023-2,100131529,2023
2023-2,100131588,2023
2023-2,100131594,2023
2023-2,100131595,2023
2023-2,100131649,2023
2023-2,100131651,2023
2023-2,100131657,2023
2023-2,100131706,2023
2023-2,100131761,2023
2023-2,100131801,2023
2023-2,100131889,2023
2023-2,100131934,2023
2023-2,100131937,2023
2023-2,100131938,2023
2023-2,100131955,2023
2023-2,100131966,2023
2023-2,100131976,2023
2023-2,100132008,2023
2023-2,100132010,2023
2023-2,100132011,2023
2023-2,100132051,2023
2023-2,100132080,2023
2023-2,100132087,2023
2023-2,100132096,2023
2023-2,100132176,2023
2023-2,100132179,2023
2023-2,100132182,2023
2023-2,100132190,2023
2023-2,100132202,2023
2023-2,100132208,2023
2023-2,100132215,2023
2023-2,100132221,2023
2023-2,100132223,2023
2023-2,100132268,2023
2023-2,100132286,2023
2023-2,100132352,2023
2023-2,100132396,2023
2023-2,100132403,2023
2023-2,100132407,2023
2023-2,100132452,2023
2023-2,100132458,2023
2023-2,100132484,2023
2023-2,100132516,2023
2023-2,100132518,2023
2023-2,100132563,2023
2023-2,100132567,2023
2023-2,100132579,2023
2023-2,100132620,2023
2023-2,100132621,2023
2023-2,100132628,2023
2023-2,100132638,2023
2023-2,100132651,2023
2023-2,100132657,2023
2023-2,100132665,2023
2023-2,100132682,2023
2023-2,100132705,2023
2023-2,100132708,2023
2023-2,100132709,2023
2023-2,100132783,2023
2023-2,100132792,2023
2023-2,100132793,2023
2023-2,100132827,2023
2023-2,100132847,2023
2023-2,100132952,2023
2023-2,100132954,2023
2023-2,100132961,2023
2023-2,100132962,2023
2023-2,100132984,2023
2023-2,100132989,2023
2023-2,100132994,2023
2023-2,100132995,2023
2023-2,100133001,2023
2023-2,100133011,2023
2023-2,100133032,2023
2023-2,100133094,2023
2023-2,100133123,2023
2023-2,100133128,2023
2023-2,100133139,2023
2023-2,100133144,2023
2023-2,100133152,2023
2023-2,100133209,2023
2023-2,100133224,2023
2023-2,100133246,2023
2023-2,100133263,2023
2023-2,100133302,2023
2023-2,100133334,2023
2023-2,100133344,2023
2023-2,100133348,2023
2023-2,100133375,2023
2023-2,100133398,2023
2023-2,100133403,2023
2023-2,100133411,2023
2023-2,100133422,2023
2023-2,100133430,2023
2023-2,100133447,2023
2023-2,100133474,2023
2023-2,100133489,2023
2023-2,100133494,2023
2023-2,100133532,2023
2023-2,100133573,2023
2023-2,100133647,2023
2023-2,100133651,2023
2023-2,100133674,2023
2023-2,100133728,2023
2023-2,100133767,2023
2023-2,100133770,2023
2023-2,100133784,2023
2023-2,100133810,2023
2023-2,100133824,2023
2023-2,100133850,2023
2023-2,100133853,2023
2023-2,100133859,2023
2023-2,100133884,2023
2023-2,100133912,2023
2023-2,100133984,2023
2023-2,100133995,2023
2023-2,100134036,2023
2023-2,100134037,2023
2023-2,100134083,2023
2023-2,100134106,2023
2023-2,100134109,2023
2023-2,100134112,2023
2023-2,100134153,2023
2023-2,100134225,2023
2023-2,100134226,2023
2023-2,100134227,2023
2023-2,100134236,2023
2023-2,100134369,2023
2023-2,100134386,2023
2023-2,100134392,2023
2023-2,100134427,2023
2023-2,100134452,2023
2023-2,100134473,2023
2023-2,100134478,2023
2023-2,100134480,2023
2023-2,100134481,2023
2023-2,100134488,2023
2023-2,100134520,2023
2023-2,100134525,2023
2023-2,100134625,2023
2023-2,100134628,2023
2023-2,100134638,2023
2023-2,100134650,2023
2023-2,100134658,2023
2023-2,100134664,2023
2023-2,100134696,2023
2023-2,100134697,2023
2023-2,100134703,2023
2023-2,100134722,2023
2023-2,100134725,2023
2023-2,100134735,2023
2023-2,100134736,2023
2023-2,100134796,2023
2023-2,100134797,2023
2023-2,100134826,2023
2023-2,100134833,2023
2023-2,100134842,2023
2023-2,100134846,2023
2023-2,100134858,2023
2023-2,100134889,2023
2023-2,100134906,2023
2023-2,100134909,2023
2023-2,100134910,2023
2023-2,100134917,2023
2023-2,100134932,2023
2023-2,100134971,2023
2023-2,100134991,2023
2023-2,100135009,2023
2023-2,100135016,2023
2023-2,100135017,2023
2023-2,100135047,2023
2023-2,100135110,2023
2023-2,100135138,2023
2023-2,100135162,2023
2023-2,100135196,2023
2023-2,100135223,2023
2023-2,100135228,2023
2023-2,100135296,2023
2023-2,100135302,2023
2023-2,100135306,2023
2023-2,100135323,2023
2023-2,100135359,2023
2023-2,100135394,2023
2023-2,100135403,2023
2023-2,100135430,2023
2023-2,100135486,2023
2023-2,100135496,2023
2023-2,100135506,2023
2023-2,100135526,2023
2023-2,100135528,2023
2023-2,100135586,2023
2023-2,100135598,2023
2023-2,100135602,2023
2023-2,100135679,2023
2023-2,100135711,2023
2023-2,100135738,2023
2023-2,100135745,2023
2023-2,100135840,2023
2023-2,100135849,2023
2023-2,100135855,2023
2023-2,100135870,2023
2023-2,100135881,2023
2023-2,100135906,2023
2023-2,100135912,2023
2023-2,100135958,2023
2023-2,100135970,2023
2023-2,100135974,2023
2023-2,100135981,2023
2023-2,100136043,2023
2023-2,100136086,2023
2023-2,100136096,2023
2023-2,100136109,2023
2023-2,100136142,2023
2023-2,100136145,2023
2023-2,100136159,2023
2023-2,100136170,2023
2023-2,100136174,2023
2023-2,100136186,2023
2023-2,100136193,2023
2023-2,100136256,2023
2023-2,100136265,2023
2023-2,100136269,2023
2023-2,100136278,2023
2023-2,100136304,2023
2023-2,100136342,2023
2023-2,100136370,2023
2023-2,100136397,2023
2023-2,100136438,2023
2023-2,100136452,2023
2023-2,100136456,2023
2023-2,100136472,2023
2023-2,100136473,2023
2023-2,100136476,2023
2023-2,100136550,2023
2023-2,100136552,2023
2023-2,100136562,2023
2023-2,100136575,2023
2023-2,100136584,2023
2023-2,100136596,2023
2023-2,100136606,2023
2023-2,100136608,2023
2023-2,100136615,2023
2023-2,100136645,2023
2023-2,100136686,2023
2023-2,100136687,2023
2023-2,100136723,2023
2023-2,100136762,2023
2023-2,100136765,2023
2023-2,100136772,2023
2023-2,100136781,2023
2023-2,100136787,2023
2023-2,100136792,2023
2023-2,100136810,2023
2023-2,100136845,2023
2023-2,100136895,2023
2023-2,100136921,2023
2023-2,100136959,2023
2023-2,100137005,2023
2023-2,100137037,2023
2023-2,100137045,2023
2023-2,100137047,2023
2023-2,100137072,2023
2023-2,100137074,2023
2023-2,100137081,2023
2023-2,100137105,2023
2023-2,100137108,2023
2023-2,100137126,2023
2023-2,100137150,2023
2023-2,100137223,2023
2023-2,100137237,2023
2023-2,100137250,2023
2023-2,100137257,2023
2023-2,100137294,2023
2023-2,100137299,2023
2023-2,100137316,2023
2023-2,100137321,2023
2023-2,100137359,2023
2023-2,100137398,2023
2023-2,100137411,2023
2023-2,100137432,2023
2023-2,100137466,2023
2023-2,100137470,2023
2023-2,100137471,2023
2023-2,100137472,2023
2023-2,100137480,2023
2023-2,100137485,2023
2023-2,100137515,2023
2023-2,100137562,2023
2023-2,100137574,2023
2023-2,100137578,2023
2023-2,100137586,2023
2023-2,100137605,2023
2023-2,100137750,2023
2023-2,100137770,2023
2023-2,100137779,2023
2023-2,100137797,2023
2023-2,100137824,2023
2023-2,100137828,2023
2023-2,100137830,2023
2023-2,100137855,2023
2023-2,100137923,2023
2023-2,100137974,2023
2023-2,100137979,2023
2023-2,100138004,2023
2023-2,100138013,2023
2023-2,100138037,2023
2023-2,100138056,2023
2023-2,100138087,2023
2023-2,100138153,2023
2023-2,100138155,2023
2023-2,100138158,2023
2023-2,100138185,2023
2023-2,100138268,2023
2023-2,100138270,2023
2023-2,100138272,2023
2023-2,100138282,2023
2023-2,100138283,2023
2023-2,100138284,2023
2023-2,100138320,2023
2023-2,100138332,2023
2023-2,100138362,2023
2023-2,100138395,2023
2023-2,100138401,2023
2023-2,100138415,2023
2023-2,100138431,2023
2023-2,100138439,2023
2023-2,100138445,2023
2023-2,100138454,2023
2023-2,100138472,2023
2023-2,100138498,2023
2023-2,100138505,2023
2023-2,100138524,2023
2023-2,100138530,2023
2023-2,100138549,2023
2023-2,100138552,2023
2023-2,100138553,2023
2023-2,100138555,2023
2023-2,100138560,2023
2023-2,100138591,2023
2023-2,100138628,2023
2023-2,100138631,2023
2023-2,100138636,2023
2023-2,100138644,2023
2023-2,100138698,2023
2023-2,100138762,2023
2023-2,100138767,2023
2023-2,100138797,2023
2023-2,100138798,2023
2023-2,100138799,2023
2023-2,100138820,2023
2023-2,100138832,2023
2023-2,100138847,2023
2023-2,100138873,2023
2023-2,100138932,2023
2023-2,100138975,2023
2023-2,100138989,2023
2023-2,100139030,2023
2023-2,100139083,2023
2023-2,100139102,2023
2023-2,100139108,2023
2023-2,100139160,2023
2023-2,100139195,2023
2023-2,100139236,2023
2023-2,100139238,2023
2023-2,100139257,2023
2023-2,100139286,2023
2023-2,100139291,2023
2023-2,100139317,2023
2023-2,100139352,2023
2023-2,100139354,2023
2023-2,100139361,2023
2023-2,100139398,2023
2023-2,100139408,2023
2023-2,100139421,2023
2023-2,100139465,2023
2023-2,100139479,2023
2023-2,100139508,2023
2023-2,100139538,2023
2023-2,100139562,2023
2023-2,100139605,2023
2023-2,100139607,2023
2023-2,100139628,2023
2023-2,100139630,2023
2023-2,100139902,2023
2023-2,100139949,2023
2023-2,100139969,2023
2023-2,100139993,2023
2023-2,100140009,2023
2023-2,100140035,2023
2023-2,100140039,2023
2023-2,100140047,2023
2023-2,100140065,2023
2023-2,100140079,2023
2023-2,100140212,2023
2023-2,100140232,2023
2023-2,100140303,2023
2023-2,100140323,2023
2023-2,100140418,2023
2023-2,100140474,2023
2023-2,100140485,2023
2023-2,100140539,2023
2023-2,100140551,2023
2023-2,100140582,2023
2023-2,100140595,2023
2023-2,100140614,2023
2023-2,100140616,2023
2023-2,100140627,2023
2023-2,100140664,2023
2023-2,100140768,2023
2023-2,100140791,2023
2023-2,100140800,2023
2023-2,100140809,2023
2023-2,100140942,2023
2023-2,100140955,2023
2023-2,100140984,2023
2023-2,100140993,2023
2023-2,100140994,2023
2023-2,100140995,2023
2023-2,100140996,2023
2023-2,100140998,2023
2023-2,100141037,2023
2023-2,100141052,2023
2023-2,100141054,2023
2023-2,100141055,2023
2023-2,100141064,2023
2023-2,100141093,2023
2023-2,100141152,2023
2023-2,100141168,2023
2023-2,100141199,2023
2023-2,100141227,2023
2023-2,100141253,2023
2023-2,100141272,2023
2023-2,100141309,2023
2023-2,100141373,2023
2023-2,100141406,2023
2023-2,100141410,2023
2023-2,100141426,2023
2023-2,100141442,2023
2023-2,100141443,2023
2023-2,100141447,2023
2023-2,100141488,2023
2023-2,100141490,2023
2023-2,100141504,2023
2023-2,100141520,2023
2023-2,100141525,2023
2023-2,100141526,2023
2023-2,100141534,2023
2023-2,100141561,2023
2023-2,100141582,2023
2023-2,100141595,2023
2023-2,100141654,2023
2023-2,100141709,2023
2023-2,100141717,2023
2023-2,100141726,2023
2023-2,100141729,2023
2023-2,100141744,2023
2023-2,100141852,2023
2023-2,100141894,2023
2023-2,100141914,2023
2023-2,100141917,2023
2023-2,100141934,2023
2023-2,100141957,2023
2023-2,100141980,2023
2023-2,100141986,2023
2023-2,100142011,2023
2023-2,100142137,2023
2023-2,100142144,2023
2023-2,100142187,2023
2023-2,100142230,2023
2023-2,100142241,2023
2023-2,100142333,2023
2023-2,100142350,2023
2023-2,100142356,2023
2023-2,100142361,2023
2023-2,100142362,2023
2023-2,100142369,2023
2023-2,100142374,2023
2023-2,100142390,2023
2023-2,100142401,2023
2023-2,100142446,2023
2023-2,180000113,2023
2023-2,180000140,2023
2023-2,180000264,2023
2023-2,180000310,2023
2023-2,180000311,2023
2023-2,180000324,2023
2023-2,180000472,2023
2023-2,180000560,2023
2023-2,180000566,2023
2023-2,180000571,2023
2023-2,180000583,2023
2023-2,180000599,2023
2023-2,180000642,2023
2023-2,180000672,2023
2023-2,180000726,2023
2023-2,180000782,2023
2023-2,180000937,2023
2023-2,180000975,2023
2023-2,180001017,2023
2023-2,180001025,2023
2023-2,180001032,2023
2023-2,180001034,2023
2023-2,180001045,2023
2023-2,180001049,2023
2023-2,180001056,2023
2023-2,180001076,2023
2023-2,180001093,2023
2023-2,180001102,2023
2023-2,180001116,2023
2023-2,180001126,2023
2023-2,180001149,2023
2023-2,180001159,2023
2023-2,180001162,2023
2023-2,180001165,2023
2023-2,180001166,2023
2023-2,180001170,2023
2023-2,180001177,2023
2023-2,180001182,2023
2023-2,180001184,2023
2023-2,180001185,2023
2023-2,180001200,2023
2023-2,180001201,2023
2023-2,180001202,2023
2023-2,180001205,2023
2023-2,180001209,2023
2023-2,180001216,2023
2023-2,180001217,2023
2023-2,180001227,2023
2023-2,180001228,2023
2023-2,180001229,2023
2023-2,180001236,2023
2023-2,180001237,2023
2023-2,180001238,2023
2023-2,180001240,2023
2023-2,180001247,2023
2023-2,4200000077,2023
2023-2,4200710473,2023
2023-2,4200810288,2023
2023-2,4201010209,2023
2023-2,4201010528,2023
