IdAlumno,Prediccion,Edad,Genero,Distrito,Provincia,Departamento,FamiliarResponsable,CantParcialesDesaprobados,CantFinalesDesaprobados,ExcedeNotasDesaprobadasNoParcNoFin,ExcedeMitadCursosDesaprobados,GrupoEdad,ExcedePagosAtrasados,TipoColegio,Desercion
100138405,0,17.0,M,LIMA,LIMA ,LIMA,Madre,0,0,NO,NO,MenosDe18,0.0,PRIV,0
100138408,0,31.0,F,LOS OLIVOS,LIMA ,LIMA,Alumno,3,3,NO,NO,Mayor25,0.0,PRIV,0
100138409,0,18.0,M,ATE,LIMA ,LIMA,Apoderado,9,3,SI,NO,MenosDe18,0.0,PRIV,0
100138412,0,17.0,M,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,Madre,3,3,SI,NO,MenosDe18,0.0,PRIV,0
100138414,0,17.0,F,LURIN,LIMA ,LIMA,Madre,6,3,NO,NO,MenosDe18,0.0,PRIV,0
100138415,0,20.0,F,SAN BARTOLO,LIMA ,LIMA,Alumno,9,3,SI,NO,Entre18y25,0.0,PRIV,1
100138417,0,22.0,M,ATE,LIMA ,LIMA,Alumno,3,3,NO,NO,Entre18y25,0.0,PRIV,0
100138431,1,30.0,F,CHORRILLOS,LIMA ,LIMA,Alumno,18,18,SI,SI,Mayor25,0.0,PRIV,1
100138439,1,18.0,M,INDEPENDENCIA,LIMA ,LIMA,Apoderado,12,18,SI,NO,MenosDe18,0.0,PUBL,1
100138445,1,17.0,M,CHORRILLOS,LIMA ,LIMA,Padre,9,12,SI,NO,MenosDe18,0.0,PRIV,1
100138446,0,19.0,F,COMAS,LIMA ,LIMA,Alumno,4,0,NO,NO,Entre18y25,0.0,PUBL,0
100138452,0,19.0,F,EL AGUSTINO,LIMA ,LIMA,Alumno,3,0,NO,NO,Entre18y25,0.0,PRIV,0
100138454,0,42.0,M,ANCÓN,LIMA ,LIMA,Alumno,12,3,SI,NO,Mayor25,0.0,PUBL,1
100138460,0,19.0,F,SAN JUAN DE LURIGANCHO,LIMA ,LIMA,Alumno,3,3,SI,NO,Entre18y25,0.0,PRIV,0
100138463,0,18.0,F,ATE,LIMA ,LIMA,Apoderado,3,3,NO,NO,MenosDe18,0.0,PRIV,0
100138472,0,17.0,M,VILLA MARÍA DEL TRIUNFO,LIMA ,LIMA,Madre,4,0,NO,NO,MenosDe18,0.0,PRIV,1
100138486,1,19.0,F,VILLA EL SALVADOR,LIMA ,LIMA,Alumno,9,9,SI,NO,Entre18y25,0.0,PRIV,0
100138488,0,19.0,F,LIMA,LIMA ,LIMA,Alumno,3,3,NO,NO,Entre18y25,0.0,PRIV,0
100138491,0,20.0,M,SUPE,BARRANCA ,LIMA,Alumno,3,0,NO,NO,Entre18y25,0.0,PRIV,0
100138496,0,17.0,F,ATE,LIMA ,LIMA,Madre,9,3,SI,NO,MenosDe18,0.0,PRIV,0
100138498,0,22.0,M,SAN MARTÍN DE PORRES,LIMA ,LIMA,Alumno,2,2,NO,NO,Entre18y25,0.0,PRIV,1
100138501,0,18.0,F,SANTIAGO DE SURCO,LIMA ,LIMA,Apoderado,3,3,NO,NO,MenosDe18,0.0,PRIV,0
100138502,0,18.0,F,COMAS,LIMA ,LIMA,Apoderado,0,0,NO,NO,MenosDe18,0.0,PRIV,0
100138505,1,24.0,M,COMAS,LIMA ,LIMA,Alumno,9,9,SI,NO,Entre18y25,0.0,PRIV,1
100138508,0,23.0,F,SAN JUAN DE MIRAFLORES,LIMA ,LIMA,Alumno,0,0,NO,NO,Entre18y25,0.0,PRIV,0
100138509,0,18.0,M,LURIN,LIMA ,LIMA,Apoderado,0,2,NO,NO,MenosDe18,0.0,PRIV,0
100138519,0,20.0,F,SAN MARTÍN DE PORRES,LIMA ,LIMA,Alumno,9,0,NO,NO,Entre18y25,0.0,PRIV,0
100138521,0,19.0,F,SAN BORJA,LIMA ,LIMA,Alumno,9,3,NO,NO,Entre18y25,0.0,PRIV,0
100138523,0,18.0,F,SANTA CRUZ DE COCACHACRA,HUAROCHIRÍ ,LIMA,Madre,6,3,SI,NO,MenosDe18,1.0,PRIV,0
100138524,1,18.0,F,VILLA EL SALVADOR,LIMA ,LIMA,Madre,12,9,SI,NO,MenosDe18,0.0,PRIV,1
100138525,0,19.0,M,VILLA EL SALVADOR,LIMA ,LIMA,Alumno,9,6,SI,NO,Entre18y25,0.0,PRIV,0
100138529,0,26.0,M,ATE,LIMA ,LIMA,Alumno,9,0,NO,NO,Mayor25,0.0,PUBL,0
100138530,1,17.0,M,SAN MARCOS,HUARI,ÁNCASH,Padre,18,18,SI,SI,MenosDe18,0.0,PRIV,1
100138531,0,18.0,F,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,Madre,0,0,NO,NO,MenosDe18,1.0,PRIV,0
100138543,0,23.0,F,LOS OLIVOS,LIMA ,LIMA,Alumno,9,3,SI,NO,Entre18y25,0.0,PRIV,0
100138547,1,19.0,F,VILLA MARÍA DEL TRIUNFO,LIMA ,LIMA,Alumno,3,9,SI,NO,Entre18y25,1.0,PRIV,0
100138549,1,18.0,M,SAN JUAN DE LURIGANCHO,LIMA ,LIMA,Madre,4,8,SI,NO,MenosDe18,1.0,PUBL,1
100138552,0,17.0,M,ATE,LIMA ,LIMA,Padre,6,6,SI,NO,MenosDe18,0.0,PRIV,1
100138553,1,19.0,F,ATE,LIMA ,LIMA,Alumno,18,18,SI,SI,Entre18y25,0.0,PUBL,1
100138555,0,22.0,F,CHORRILLOS,LIMA ,LIMA,Alumno,6,0,SI,NO,Entre18y25,1.0,PUBL,1
100138560,1,19.0,F,VILLA EL SALVADOR,LIMA ,LIMA,Alumno,18,18,SI,SI,Entre18y25,0.0,PRIV,1
100138591,1,19.0,F,SAN MIGUEL,LIMA ,LIMA,Apoderado,12,18,SI,NO,Entre18y25,0.0,PUBL,1
100138595,0,18.0,F,SAN MIGUEL,LIMA ,LIMA,Apoderado,0,0,NO,NO,MenosDe18,0.0,PUBL,0
100138599,0,31.0,F,VILLA EL SALVADOR,LIMA ,LIMA,Alumno,2,2,NO,NO,Mayor25,0.0,PUBL,0
100138600,0,21.0,M,VILLA MARÍA DEL TRIUNFO,LIMA ,LIMA,Alumno,3,3,SI,NO,Entre18y25,0.0,PUBL,0
100138604,0,20.0,F,COMAS,LIMA ,LIMA,Alumno,0,3,NO,NO,Entre18y25,1.0,PUBL,0
100138605,0,33.0,F,SAN JUAN DE MIRAFLORES,LIMA ,LIMA,Alumno,0,0,NO,NO,Mayor25,0.0,PUBL,0
100138609,0,17.0,M,ATE,LIMA ,LIMA,Madre,3,3,NO,NO,MenosDe18,0.0,PUBL,0
100138622,0,22.0,F,VILLA MARÍA DEL TRIUNFO,LIMA ,LIMA,Alumno,3,0,NO,NO,Entre18y25,0.0,PRIV,0
100138628,0,18.0,F,LOS OLIVOS,LIMA ,LIMA,Madre,2,2,NO,NO,MenosDe18,0.0,PRIV,1
100138631,1,20.0,F,CARABAYLLO,LIMA ,LIMA,Alumno,18,18,SI,SI,Entre18y25,0.0,PUBL,1
100138634,0,18.0,M,LIMA,LIMA ,LIMA,Apoderado,0,0,NO,NO,MenosDe18,0.0,PUBL,0
100138636,0,18.0,F,CHORRILLOS,LIMA ,LIMA,Padre,6,6,SI,NO,MenosDe18,0.0,PUBL,1
100138637,0,17.0,F,VILLA EL SALVADOR,LIMA ,LIMA,Apoderado,0,0,NO,NO,MenosDe18,0.0,PUBL,0
100138642,0,17.0,F,PUNTA HERMOSA,LIMA ,LIMA,Padre,0,0,NO,NO,MenosDe18,0.0,PRIV,0
100138644,0,16.0,M,ATE,LIMA,LIMA,Apoderado,4,4,NO,NO,MenosDe18,0.0,PUBL,1
100138645,1,17.0,F,CARABAYLLO,LIMA ,LIMA,Madre,12,6,SI,NO,MenosDe18,0.0,PRIV,0
100138668,0,20.0,F,VILLA MARÍA DEL TRIUNFO,LIMA ,LIMA,Alumno,6,3,NO,NO,Entre18y25,0.0,PUBL,0
100138690,1,17.0,F,COMAS,LIMA ,LIMA,Madre,9,9,SI,NO,MenosDe18,1.0,PRIV,0
100138691,0,18.0,F,VILLA MARÍA DEL TRIUNFO,LIMA ,LIMA,Apoderado,6,0,NO,NO,MenosDe18,0.0,PRIV,0
100138693,0,23.0,F,BARRANCA,BARRANCA ,LIMA,Alumno,0,0,NO,NO,Entre18y25,0.0,PRIV,0
100138698,1,24.0,M,PACHACAMAC,LIMA ,LIMA,Alumno,15,15,SI,SI,Entre18y25,0.0,PUBL,1
100138745,0,22.0,F,VILLA EL SALVADOR,LIMA ,LIMA,Alumno,6,3,SI,NO,Entre18y25,0.0,PRIV,0
100138762,1,17.0,M,CHORRILLOS,LIMA ,LIMA,Madre,12,15,SI,NO,MenosDe18,0.0,PRIV,1
100138767,1,26.0,M,ATE,LIMA ,LIMA,Alumno,28,28,SI,SI,Mayor25,0.0,PRIV,1
100138769,0,18.0,F,CHORRILLOS,LIMA ,LIMA,Madre,0,0,NO,NO,MenosDe18,0.0,PUBL,0
100138797,1,20.0,F,COMAS,LIMA ,LIMA,Alumno,6,6,SI,SI,Entre18y25,0.0,PRIV,1
100138798,0,18.0,M,SAN MARTÍN DE PORRES,LIMA ,LIMA,Apoderado,8,28,SI,NO,MenosDe18,0.0,PRIV,1
100138799,1,18.0,F,INDEPENDENCIA,LIMA ,LIMA,Apoderado,9,9,SI,NO,MenosDe18,0.0,PRIV,1
100138805,0,21.0,M,SAN JUAN DE MIRAFLORES,LIMA ,LIMA,Padre,0,0,NO,NO,Entre18y25,,PUBL,0
100138820,1,20.0,F,LA VICTORIA,CHICLAYO ,LAMBAYEQUE,Alumno,9,18,SI,NO,Entre18y25,1.0,PUBL,1
100138832,0,18.0,F,CHORRILLOS,LIMA ,LIMA,Apoderado,0,0,SI,NO,MenosDe18,1.0,PUBL,1
100138833,0,17.0,F,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,Padre,3,0,NO,NO,MenosDe18,0.0,PRIV,0
100138834,1,19.0,F,SAN JUAN DE LURIGANCHO,LIMA ,LIMA,Alumno,21,21,SI,SI,Entre18y25,0.0,PRIV,0
100138838,0,20.0,F,EL AGUSTINO,LIMA ,LIMA,Alumno,6,3,SI,NO,Entre18y25,0.0,PRIV,0
100138841,0,19.0,M,PISCO,PISCO ,ICA,Alumno,3,3,NO,NO,Entre18y25,0.0,PRIV,0
100138847,0,20.0,M,SAN LUIS,LIMA ,LIMA,Alumno,3,3,SI,NO,Entre18y25,0.0,PUBL,1
100138849,0,19.0,M,CERRO COLORADO,AREQUIPA,AREQUIPA,Alumno,0,0,NO,NO,Entre18y25,0.0,PRIV,0
100138863,0,21.0,M,LOS OLIVOS,LIMA ,LIMA,Alumno,2,4,SI,NO,Entre18y25,0.0,PRIV,0
100138873,1,17.0,F,INDEPENDENCIA,LIMA ,LIMA,Padre,12,12,SI,SI,MenosDe18,0.0,PRIV,1
100138874,0,20.0,M,SAN MARTÍN DE PORRES,LIMA ,LIMA,Alumno,0,0,NO,NO,Entre18y25,,PUBL,0
100138878,1,17.0,F,LA VICTORIA,LIMA ,LIMA,Apoderado,12,9,SI,NO,MenosDe18,0.0,PUBL,0
100138879,0,17.0,M,CARABAYLLO,LIMA ,LIMA,Madre,6,3,SI,NO,MenosDe18,0.0,PUBL,0
100138890,0,19.0,F,SAN LUIS,CAÑETE ,LIMA,Alumno,6,0,NO,NO,Entre18y25,0.0,PUBL,0
100138920,0,18.0,F,BELLAVISTA,BELLAVISTA ,SAN MARTÍN,Apoderado,9,3,SI,NO,MenosDe18,0.0,PRIV,0
100138932,0,20.0,M,VILLA MARÍA DEL TRIUNFO,LIMA ,LIMA,Alumno,0,0,NO,NO,Entre18y25,0.0,PUBL,1
100138940,0,18.0,F,LOS OLIVOS,LIMA ,LIMA,Madre,6,3,NO,NO,MenosDe18,0.0,PUBL,0
100138965,0,17.0,F,CHORRILLOS,LIMA ,LIMA,Madre,3,3,NO,NO,MenosDe18,0.0,PUBL,0
100138970,0,19.0,M,CARABAYLLO,LIMA ,LIMA,Alumno,0,0,NO,NO,Entre18y25,0.0,PUBL,0
100138975,0,25.0,F,ATE,LIMA ,LIMA,Alumno,0,2,NO,NO,Mayor25,0.0,PUBL,1
100138989,0,17.0,F,CARABAYLLO,LIMA ,LIMA,Madre,2,0,NO,NO,MenosDe18,1.0,PUBL,1
100138990,0,17.0,F,PUENTE PIEDRA,LIMA ,LIMA,Madre,6,0,SI,NO,MenosDe18,0.0,PRIV,0
100138991,0,18.0,F,VENTANILLA,PROV. CONST. DEL CALLAO,CALLAO,Madre,9,3,SI,NO,MenosDe18,0.0,PRIV,0
100138999,0,19.0,F,HUANTA,HUANTA,AYACUCHO,Alumno,0,3,NO,NO,Entre18y25,0.0,PRIV,0
100139005,0,18.0,F,PUENTE PIEDRA,LIMA ,LIMA,Madre,3,0,NO,NO,MenosDe18,0.0,PUBL,0
100139008,0,17.0,M,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,Padre,3,3,NO,NO,MenosDe18,0.0,PRIV,0
100139014,0,17.0,M,LURIN,LIMA ,LIMA,Madre,2,0,NO,NO,MenosDe18,0.0,PUBL,0
100139020,0,18.0,F,AYACUCHO,HUAMANGA,AYACUCHO,Apoderado,6,3,NO,NO,MenosDe18,0.0,PUBL,0
100139030,1,18.0,M,COMAS,LIMA ,LIMA,Apoderado,12,12,SI,NO,MenosDe18,0.0,PUBL,1
100139037,0,29.0,F,ATE,LIMA ,LIMA,Alumno,0,0,NO,NO,Mayor25,0.0,PUBL,0
100139046,0,18.0,F,COMAS,LIMA ,LIMA,Apoderado,6,0,SI,NO,MenosDe18,0.0,PUBL,0
100139050,0,18.0,M,LOS OLIVOS,LIMA ,LIMA,Apoderado,0,0,NO,NO,MenosDe18,0.0,PUBL,0
100139063,0,18.0,M,SANTIAGO DE SURCO,LIMA ,LIMA,Padre,0,3,SI,NO,MenosDe18,0.0,PUBL,0
100139070,1,17.0,F,SAN MARTÍN DE PORRES,LIMA ,LIMA,Madre,12,9,SI,NO,MenosDe18,1.0,PRIV,0
100139074,0,21.0,M,ATE,LIMA ,LIMA,Alumno,0,0,NO,NO,Entre18y25,0.0,PUBL,0
100139080,0,18.0,F,COMAS,LIMA ,LIMA,Madre,0,0,NO,NO,MenosDe18,0.0,PRIV,0
100139083,1,18.0,M,LOS OLIVOS,LIMA ,LIMA,Madre,9,9,SI,NO,MenosDe18,0.0,PUBL,1
100139102,1,17.0,M,LIMA,LIMA ,LIMA,Madre,18,18,SI,SI,MenosDe18,0.0,PUBL,1
100139103,0,28.0,M,SAN BORJA,LIMA ,LIMA,Alumno,0,0,NO,NO,Mayor25,0.0,PUBL,0
100139108,0,21.0,M,LOS OLIVOS,LIMA ,LIMA,Alumno,3,3,NO,NO,Entre18y25,0.0,PUBL,1
100139149,0,27.0,F,VILLA MARÍA DEL TRIUNFO,LIMA ,LIMA,Alumno,3,0,NO,NO,Mayor25,0.0,PUBL,0
100139151,0,21.0,F,SANTA ROSA DE QUIVES,CANTA ,LIMA,Alumno,6,3,SI,NO,Entre18y25,0.0,PUBL,0
100139154,0,18.0,F,ATE,LIMA ,LIMA,Apoderado,3,6,NO,NO,MenosDe18,0.0,PUBL,0
100139160,1,18.0,M,BREÑA,LIMA ,LIMA,Apoderado,12,18,SI,NO,MenosDe18,0.0,PUBL,1
100139161,0,23.0,F,PUENTE PIEDRA,LIMA ,LIMA,Alumno,6,2,SI,NO,Entre18y25,0.0,PUBL,0
100139169,1,43.0,F,VILLA EL SALVADOR,LIMA ,LIMA,Alumno,6,0,SI,NO,Mayor25,0.0,PUBL,0
100139181,0,18.0,M,PUENTE PIEDRA,LIMA ,LIMA,Madre,4,0,SI,NO,MenosDe18,0.0,PUBL,0
100139195,0,18.0,F,INDEPENDENCIA,LIMA ,LIMA,Padre,6,3,SI,NO,MenosDe18,0.0,PUBL,1
100139236,1,17.0,M,PUENTE PIEDRA,LIMA ,LIMA,Madre,15,18,SI,SI,MenosDe18,0.0,PUBL,1
100139237,0,19.0,F,CHORRILLOS,LIMA ,LIMA,Alumno,3,0,NO,NO,Entre18y25,0.0,PRIV,0
100139238,1,17.0,F,VILLA MARÍA DEL TRIUNFO,LIMA ,LIMA,Padre,9,18,SI,NO,MenosDe18,0.0,PUBL,1
100139257,0,27.0,F,SAN JUAN DE MIRAFLORES,LIMA ,LIMA,Alumno,0,0,NO,NO,Mayor25,0.0,PRIV,1
100139261,0,19.0,F,VILLA MARÍA DEL TRIUNFO,LIMA ,LIMA,Alumno,0,0,NO,NO,Entre18y25,0.0,PRIV,0
100139264,0,20.0,F,COMAS,LIMA ,LIMA,Alumno,0,0,NO,NO,Entre18y25,0.0,PUBL,0
100139265,0,17.0,F,VENTANILLA,PROV. CONST. DEL CALLAO,CALLAO,Padre,0,0,NO,NO,MenosDe18,0.0,PUBL,0
100139267,0,21.0,M,LURIGANCHO,LIMA ,LIMA,Alumno,0,0,NO,NO,Entre18y25,0.0,PRIV,0
100139279,0,18.0,F,ASIA,CAÑETE ,LIMA,Apoderado,6,6,SI,NO,MenosDe18,0.0,PRIV,0
100139283,0,17.0,F,ANCÓN,LIMA ,LIMA,Madre,3,0,NO,NO,MenosDe18,0.0,PUBL,0
100139284,0,18.0,M,LIMA,LIMA ,LIMA,Apoderado,2,0,NO,NO,MenosDe18,0.0,PUBL,0
100139286,0,18.0,F,ANCÓN,LIMA ,LIMA,Apoderado,3,3,SI,NO,MenosDe18,0.0,PRIV,1
100139291,0,18.0,F,COMAS,LIMA ,LIMA,Padre,0,0,NO,NO,MenosDe18,1.0,PRIV,1
100139298,0,25.0,M,LURIN,LIMA ,LIMA,Alumno,9,6,NO,NO,Mayor25,0.0,PRIV,0
100139313,0,18.0,M,MAGDALENA DEL MAR,LIMA ,LIMA,Madre,9,6,SI,NO,MenosDe18,1.0,PRIV,0
100139317,1,34.0,F,JESÚS MARÍA,LIMA ,LIMA,Alumno,3,9,SI,NO,Mayor25,0.0,PUBL,1
100139319,0,18.0,F,LURIGANCHO,LIMA ,LIMA,Madre,0,0,NO,NO,MenosDe18,0.0,PUBL,0
100139322,0,18.0,M,VILLA EL SALVADOR,LIMA ,LIMA,Apoderado,9,0,SI,NO,MenosDe18,0.0,PUBL,0
100139323,0,20.0,F,LURIGANCHO,LIMA ,LIMA,Alumno,2,2,NO,NO,Entre18y25,0.0,PUBL,0
100139333,0,19.0,F,MIRAFLORES,LIMA ,LIMA,Alumno,6,3,NO,NO,Entre18y25,1.0,PRIV,0
100139342,0,20.0,M,PACHACAMAC,LIMA ,LIMA,Alumno,4,4,SI,NO,Entre18y25,0.0,PRIV,0
100139348,0,18.0,F,PUENTE PIEDRA,LIMA ,LIMA,Madre,0,0,NO,NO,MenosDe18,0.0,PUBL,0
100139349,0,19.0,M,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,Alumno,3,3,SI,NO,Entre18y25,0.0,PUBL,0
100139352,0,18.0,F,CARABAYLLO,LIMA ,LIMA,Padre,6,6,SI,NO,MenosDe18,1.0,PUBL,1
100139354,1,19.0,M,SAN JUAN DE MIRAFLORES,LIMA ,LIMA,Alumno,18,18,SI,SI,Entre18y25,0.0,PUBL,1
100139357,0,19.0,F,SULLANA,SULLANA ,PIURA,Alumno,3,0,NO,NO,Entre18y25,0.0,PUBL,0
100139358,0,22.0,M,VILLA EL SALVADOR,LIMA ,LIMA,Alumno,0,0,NO,NO,Entre18y25,0.0,PUBL,0
100139361,0,18.0,F,ANCÓN,LIMA ,LIMA,Apoderado,3,0,NO,NO,MenosDe18,0.0,PUBL,1
100139364,0,17.0,M,LURIN,LIMA ,LIMA,Apoderado,6,0,SI,NO,MenosDe18,0.0,PRIV,0
100139365,0,17.0,F,LOS OLIVOS,LIMA ,LIMA,Padre,0,0,NO,NO,MenosDe18,0.0,PUBL,0
100139366,0,21.0,F,ATE,LIMA ,LIMA,Alumno,0,0,NO,NO,Entre18y25,0.0,PUBL,0
100139369,1,21.0,M,SAN MARTÍN DE PORRES,LIMA ,LIMA,Alumno,12,6,SI,NO,Entre18y25,0.0,PUBL,0
100139377,0,18.0,M,HUARAL,HUARAL ,LIMA,Apoderado,8,4,SI,NO,MenosDe18,0.0,PUBL,0
100139379,0,18.0,F,COMAS,LIMA ,LIMA,Apoderado,6,6,SI,NO,MenosDe18,0.0,PUBL,0
100139385,0,17.0,M,SANTIAGO DE SURCO,LIMA ,LIMA,Madre,0,0,NO,NO,MenosDe18,1.0,PRIV,0
100139392,0,22.0,F,PUNTA HERMOSA,LIMA ,LIMA,Alumno,6,0,NO,NO,Entre18y25,1.0,PRIV,0
100139398,1,20.0,F,SAN ISIDRO,LIMA ,LIMA,Alumno,12,15,SI,NO,Entre18y25,1.0,PUBL,1
100139405,0,19.0,F,SANTIAGO DE SURCO,LIMA ,LIMA,Alumno,0,0,NO,NO,Entre18y25,0.0,PUBL,0
100139408,0,22.0,F,PACHACAMAC,LIMA ,LIMA,Alumno,2,2,NO,NO,Entre18y25,0.0,PUBL,1
100139421,0,17.0,F,VILLA EL SALVADOR,LIMA ,LIMA,Madre,9,6,SI,NO,MenosDe18,0.0,PUBL,1
100139424,0,17.0,F,VILLA EL SALVADOR,LIMA ,LIMA,Madre,3,0,NO,NO,MenosDe18,0.0,PUBL,0
100139443,0,17.0,F,LA MOLINA,LIMA ,LIMA,Padre,9,0,NO,NO,MenosDe18,0.0,PUBL,0
100139448,0,17.0,F,SAN MARTÍN DE PORRES,LIMA ,LIMA,Padre,3,0,NO,NO,MenosDe18,1.0,PUBL,0
100139462,0,21.0,F,LOS OLIVOS,LIMA ,LIMA,Madre,0,0,SI,NO,Entre18y25,0.0,PUBL,0
100139465,1,18.0,M,BELLAVISTA,PROV. CONST. DEL CALLAO,CALLAO,Apoderado,12,6,SI,NO,MenosDe18,0.0,PUBL,1
100139467,0,17.0,F,ATE,LIMA ,LIMA,Madre,3,0,NO,NO,MenosDe18,0.0,PUBL,0
100139475,0,20.0,F,CHORRILLOS,LIMA ,LIMA,Alumno,3,0,NO,NO,Entre18y25,0.0,PUBL,0
100139479,1,29.0,M,LIMA,LIMA ,LIMA,Alumno,6,9,SI,NO,Mayor25,0.0,PRIV,1
100139493,0,17.0,F,RÍMAC,LIMA ,LIMA,Madre,0,0,NO,NO,MenosDe18,0.0,PUBL,0
100139508,1,17.0,M,VILLA MARÍA DEL TRIUNFO,LIMA ,LIMA,Apoderado,4,8,SI,NO,MenosDe18,0.0,PUBL,1
100139516,0,18.0,M,LOS OLIVOS,LIMA ,LIMA,Madre,9,0,SI,NO,MenosDe18,0.0,PUBL,0
100139530,0,22.0,M,MIRAFLORES,LIMA ,LIMA,Alumno,6,9,SI,NO,Entre18y25,0.0,PUBL,0
100139538,0,19.0,F,QUILMANA,CAÑETE ,LIMA,Padre,3,0,NO,NO,Entre18y25,0.0,PRIV,1
100139542,0,17.0,F,LOS OLIVOS,LIMA ,LIMA,Apoderado,0,0,NO,NO,MenosDe18,0.0,PUBL,0
100139548,0,22.0,F,SAN JUAN DE LURIGANCHO,LIMA ,LIMA,Alumno,6,0,SI,NO,Entre18y25,0.0,PUBL,0
